"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"2780","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>6</b></p>
              <p>Block that you chose: <b>15</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","30","2.1.0","227794","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","","","","","","","",""
"4985","","{""regret_chosen"":24,""regret_not_winner"":52}","survey-html-form","31","2.1.0","232780","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","15","6","","1","","","[16,8,6]","hot_win_number"
"","","","html-keyboard-response","32","2.1.0","241074","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","14","19","0.25999999999999995","1","0","8","[19,8,35,10,7,17,4,33]","hot_win_number"
"1166","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>19</b></p>
              <p>Block that you chose: <b>14</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","33","2.1.0","242241","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","","","","","","","",""
"5908","","{""regret_chosen"":44,""regret_not_winner"":73}","survey-html-form","34","2.1.0","248151","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","14","19","","1","","","[19,8,35,10,7,17,4,33]","hot_win_number"
"","","","html-keyboard-response","35","2.1.0","253204","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","13","31","0.24999999999999994","0","0","0","[]","NA"
"1566","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>31</b></p>
              <p>Block that you chose: <b>13</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","36","2.1.0","254771","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","","","","","","","",""
"4531","","{""regret_chosen"":45,""regret_not_winner"":76}","survey-html-form","37","2.1.0","259303","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","13","31","","0","","","[]","NA"
"","","","html-keyboard-response","38","2.1.0","263362","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","21","21","0.5999999999999999","0","1","0","[]","NA"
"2270","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/emerald.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You got emerald!
              </h2>

              <p>Block that had an emerald: <b>21</b></p>
              <p>Block that you chose: <b>21</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">2</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","39","2.1.0","265632","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","","","","","","","",""
"6512","","{""regret_chosen"":0}","survey-html-form","40","2.1.0","272145","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","21","21","","0","","","[]","NA"
"","","","html-keyboard-response","41","2.1.0","277583","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","9","7","0.5899999999999999","0","0","0","[]","NA"
"1313","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>7</b></p>
              <p>Block that you chose: <b>9</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">2</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","42","2.1.0","278897","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","","","","","","","",""
"5760","","{""regret_chosen"":17,""regret_not_winner"":41}","survey-html-form","43","2.1.0","284657","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","9","7","","0","","","[]","NA"
"","","","html-keyboard-response","44","2.1.0","295603","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","9","30","0.5799999999999998","0","0","0","[]","NA"
"1909","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>30</b></p>
              <p>Block that you chose: <b>9</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">2</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","45","2.1.0","297515","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","","","","","","","",""
"4966","","{""regret_chosen"":18,""regret_not_winner"":19}","survey-html-form","46","2.1.0","302481","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","9","30","","0","","","[]","NA"
"","","","html-keyboard-response","47","2.1.0","310388","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","9","9","0.9299999999999998","0","1","0","[]","NA"
"1766","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/emerald.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You got emerald!
              </h2>

              <p>Block that had an emerald: <b>9</b></p>
              <p>Block that you chose: <b>9</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">3</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","48","2.1.0","312155","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","","","","","","","",""
"3253","","{""regret_chosen"":0}","survey-html-form","49","2.1.0","315408","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","9","9","","0","","","[]","NA"
"","","","html-keyboard-response","50","2.1.0","324961","5f9e1fc8517e0d3d1b35859e","5f9e1fc8517e0d3d1b35859e","697191ef92bff03015a0bf86","697197adabb55e2f6696b635","2026-01-22T03:22:00.320Z","","","","8","36","0.9199999999999998","1","0","8","[6,3,35,1,24,19,8,4]","nonhot_win_number"
